svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/AIS_config_works_for_Laser_warning_ARM.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/Platform.xs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/.vers_b160| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/.vers_g180| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/.vers_r170| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/.xdc-z52| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/build.cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/cfg| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/DII_ARM_test2.ccs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/DII_ARM_test2.class| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/DII_ARM_test2.java| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/DII_ARM_test2.sch| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/internal| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.bld.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.cfg.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.cfg.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.defs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.xdc.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/package_DII_ARM_test2.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2.xdc.inc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2.xdc.inc.manifest| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2.xdc.ninc| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2.zip.dep| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2/DII_ARM_test2| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2/DII_ARM_test2/package| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/Platform/DII_ARM_test2/package/rel/DII_ARM_test2/DII_ARM_test2/package/package.rel.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/src/.exclude| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/src/makefile.libs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/src/sysbios| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/src/sysbios/makefile| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/src/sysbios/sysbios.ae9| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/targetConfigs/laptop_target_config.ccxml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/targetConfigs/OMAPL138.ccxml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/targetConfigs/readme.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/c6748_uPP.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/c6748_uPP.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/DataTransfer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/ti_upp.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/ti_upp.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/uPP_Transfer.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/UPP_Driver/uPP_Transfer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/assert_static.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/math_macros.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/math_macros.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/memory_macros.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/memory_macros.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/namespace_macros.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/platform.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/ring_buffer.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/ring_buffer.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/utility_macros.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/util_types.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/variant.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/variant.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/ARM/util/x_macros.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.ccsproject| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.common.h.swn| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.cproject| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.launches| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.project| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.settings| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/BIT.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/BIT.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/build-cwd.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/build-id.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/build-log.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/build-timings.txt| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/BUILD.metrics.xml| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/C6748_copmplete.cmd| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/c6748_uPP.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/c6748_uPP.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/common.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Communications.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Communications.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Configuration_6748_2cfg.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/CoolerControl.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/CoolerControl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Copy.cproject_copy| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Debug| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/DII_omap_project.tcf| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/emit| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/evmc6748.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/evmc6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/evmc6748_local.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/FlashTools.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/FlashTools.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/FPGARegs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/GetDataFromFlash.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/GetDataFromFlash.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/GimbalControl.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/GimbalControl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Include| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_6748| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/include_UBC| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/interrupt.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/intvecs.asm| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/LaserWarning.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/LaserWarning.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/LaserWarningDeinterleave.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Lib| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/lib_6748| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/main.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/makefile| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/SP_6748_PINSEL.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Starterware_hw_include| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/StarterWare_include| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/targetConfigs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/timer.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Timing.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Tools.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/types.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/WindowControl.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/WindowControl.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.launches/DSP-V500.launch| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.settings/org.eclipse.cdt.codan.core.prefs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.settings/org.eclipse.cdt.debug.core.prefs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/.settings/org.eclipse.core.resources.prefs| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/BuildIDs.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_ddr.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_emif.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_flash.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_flash.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_gpio.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_gpio.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_pinmux.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_pll.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_psc.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_spi.c| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_spi.h| Find "Rev:" >>Rev.lst 
svn info https://davms120131.core.drs.master/svn/J0015_Sensor_OMAP/tags/1400/v2437_ARM_laser_warning/DSP-v500/Common_C67xx/c6748_sysconfig.h| Find "Rev:" >>Rev.lst 
